6841521;"Sony SOCOM 4: U.S. Navy Seals (PS3)";"Sony SOCOM 4: U.S. Navy Seals (PS3)";"Long Description:

Sony SOCOM 4: U.S. Navy Seals is a game meant for Sony's PlayStation 3. It has you give orders on the battlefield to have your squad to perform tactics to outperform the enemy. It delivers a full experience with a lot precision control in regards to shooting, fighting, and commanding. The gameplay is a third person tactical shooter. You control a brand new character who has the job of leading a squad of 5 NATO special forces members. 

The campaign takes place in Southeast Asia, and it lasts over the course of six days. A revolt in the country is occurring, and you and your squad have to rescue the whole country. The situation must be neutralized before a war breaks out.

The online multiplayer mode uses team gameplay with up to as many as 32 other players. Sony SOCOM 4 works with the DualShock 3 controller, PlayStation's Move device and it supports PlayStation's Bluetooth headsets to communicate commanding orders to your squad.

Short Description:
<ul>
<li>Command your squad with the DualShock 3 controller, or with PlayStation's Move and Bluetooth headsets</li>
<li>Precise control over shooting, fighting, and commanding</li>
<li>Online multiplayer supports as many as 32 players</li>
</ul>"
6841525;"Sony 16GB 9.4"" Tablet S";"Sony 16GB 9.4"" Tablet S";"Long Description:

This is an Android tablet from Sony and it has a storage capacity of 16 GB. It features a superior display of callers with Sony's TruBlack technology. This display is on a 9.4 inch LCD touch screen. In addition, the display utilizes NVIDIA 1.0GHz Tegra 250S Dual-Cortex A9 processor. It uses the Android Honeycomb operating system, and it has Wi-Fi and Bluetooth capabilities for connecting to a keyboard and a mouse. You will have unlimited access to all the applications that the Android Market has to offer. This Sony tablet has an SD card slot, and a port for Micro A/B USB's. Additionally, there is a 0.3 megapixel camera on the front and a 5.0 megapixel camera on the back.

Short Description:
<ul>
<li>9.4 inch LCD touch screen with Sony's TruBlack technology</li>
<li>NVIDIA 1.0GHz Tegra 250S Dual-Cortex A9</li>
<li>16 GB storage</li>
<li>Uses Android's Honeycomb OS</li>
<li>WiFi 802.11 a/b/g/n and Bluetooth 2.1+EDR</li>
<li>SD card slot and A/B USB port</li>
<li>0.3 MP camera in the front, and a 5 MP camera on the back</li>
<li>Download applications from the Android App Market</li>
</ul>"
6841529;"Sony Bravia KDL-32EX500 32"" 1080p LCD TV";"Sony Bravia KDL-32EX500 32"" 1080p LCD TV";"Long Description:

The Sony Bravia KDL-32EX500 is 32 inch 1080p LCD TV screen that is great for viewing standard and high definition content. It displays full high definition video with a smooth refresh rate of 120 Hz. It features the BRAVIA Engine 2 that provides the image with high contrast and clarity, along with vivid colors. There is also an internal ambient sensor that will adjust the picture settings based on the lighting in the room. 

The Bravia KDL-32EX500 has a USB input to connect any USB device, which can include MP3 players, your smartphone, or a hard drive. In addition, it has 7 HDMI inputs so that all your external devices can stay connected. This includes your Blu-Ray player, or any video game consoles that have HDMI input capability.

Short Description:
<ul>
<li>32 inch screen</li>
<li>1080p high definition display</li>
<li>120 Hz refresh rate</li>
<li>Bravia Engine provides high contrast and clarity</li>
<li>7 HDMI inputs and a USB input</li>
<li>Ambient sensor will adjust the picture based on the lighting in the room</li>
</ul>"
6841533;"Sony WCS-999 Camera Mountable 900 MHz Lavalier Microphone System";"Sony WCS-999 Camera Mountable 900 MHz Lavalier Microphone System";"Long Description:

This Sony WCS-999 is a Lavalier microphone system that can be mounted onto your camera. The set features a Lavalier Mic, transmitter, receiver, earphone for monitoring, and three channels to choose from for minimal audio disruption.  It is compatible with your camcorders and portable audio recording devices. The transmission works at a distance as far as 150 feet, but environmental conditions can shorten its range. To record its high quality audio, it uses a 900 MHz FM transmission. 

The Sony WCS-999's receiver is capable of being mounted on your camera. The microphone in the transmitter is capable of picking up sound in all directions. To monitor how the sound quality is, the receiver has an earphone to listen to the incoming audio. The WCS-999 also has a mixing feature that lets you attach a second wired microphone that connects right to the receiver. The audio from both microphones are then mixed together for output on the receiver.

Short Description:
<ul>
<li>Includes Lavalier microphone, transmitter, receiver, earphone for monitoring, and the use of three channels</li>
<li>Transmission range is 150 feet</li>
<li>High quality audio is recorded with 900 MHz FM transmission</li>
<li>Mixing feature allows a wired microphone to connect to the receiver</li>
</ul>"
6841537;"Sony Cyber-shot DSC-TX100 Digital Camera (Red)";"Sony Cyber-shot DSC-TX100 Digital Camera (Red)";"Long Description:

This Sony Cyber-shot DSC-TX100 is a red digital camera, which provides optimal performance with the help of a 16 megapixel Exmor R CMOS sensor. It is only 1 inch thick and 4 inches long. Additionally, its wide zoom lens has 4x magnification, and it features quick and accurate automatic focus. Images have reduced blur thanks to the SteadyShot feature, and it can run as fast as 10 frames per second for capturing the right shot. The Sony Cyber-shot DSC-TX100 also captures high definition video with a resolution of 1080.

The DSC-TX100 has a 3.5 inch OLED touch display for viewing your content and looking through all the menu options. One such option is the Panorama Mode that lets you sweep around in a circle for it to assemble a two or three dimensional panoramic shot. 

Short Description:
<ul>
<li>16 megapixel Exmor R CMOS sensor</li>
<li>Wide zoom lens has 4x magnification</li>
<li>1 inch thick and 4 inches long</li>
<li>SteadyShot feature</li>
<li>3.5 inch OLED touch display</li>
<li>Panoramic Shot mode</li>
<li>Can capture as many as 10 frames per second</li>
<li>Records high defintion video with 1080 resolution</li>
</ul>"
6841541;"Sony Alpha DSLR-SLT-A55 Digital Camera with 18-55mm zoom lens";"Sony Alpha DSLR-SLT-A55 Digital Camera with 18-55mm zoom lens";"Long Description:

The Sony Alpha DSLR-SLT-A55 is a digital camera with a wide 18-55mm zoom lens. It produces high resolution 16.2 megapixel images with the help of translucent mirrors that direct light to its HD CMOS image sensor and the focusing sensor simultaneously. All the images you capture can be seen on the 3 inch LCD monitor. Here, you can also view the high definition 1080/60i video that you recorded. 

The Sony Alpha DSLR-SLT-A66 has several unique features such as a GPS receiver that is built into the camera to provide the location of all the footage you capture. Another feature is the panoramic shot mode. It produces one 360 degree image after you pan around, and it can display it in two or three dimensions. If you happen to be shooting a subject that is in motion, the DSLR-SLT-A55 can capture up to 10 frames per second.

Short Description:
<ul>
<li>16.2 megapixel HD CMOS sensor</li>
<li>18-55 mm zoom lens</li>
<li>3 inch LCD screen</li>
<li>Records high definition 1080/60i video</li>
<li>GPS receiver tags your location</li>
<li>Panoramic shot mode assemble 360 degree images</li>
<li>Motion shots can trigger 10 frames per second</li>
</ul>"
6841545;"Sony MDR-AS20J Active Style Headphones with Soft Loop Hangers (Black)";"Sony MDR-AS20J Active Style Headphones with Soft Loop Hangers (Black)";"The Sony MDR-AS20J is a set of Active Style Headphones with Soft Loop Hangers. They are ideal for use when you are physically active, because they feature a secure earloop design that prevents them from falling off. For added security, they have a clip that can attach the cord to your clothing in case they do fall off your ears. They are made with Meodymium drivers, which keep them lightweight and still powerful with a driver unit of 13.5 mm. 

They have a wide frequency, and the design of the MDR-AS20J will allow you to hear noises around you while listening to the high quality audio. This makes it perfect for when you are playing sports. Sony's MDR-AS20J headphones are ideal for when you are active, but they are compatible with any device that accepts a gold plated stereo mini plug. The cord is 3.9 feet, and it has a detachable extension if you need even more slack. 

Short Description:
<ul>
<li>Ideal for use during physical activity</li>
<li>Designed to fit around many sizes of ears to prevent them from falling</li>
<li>Cords extends to 3.9 feet, and it comes with a detachable extension</li>
<li>13.5 mm driver unit</li>
<li>Lets you clip the cord to your clothing for added security</li>
</ul>"
6841549;"Sony MDRNC7/WHI Noise Canceling on-ear headphones (White)";"Sony MDRNC7/WHI Noise Canceling on-ear headphones (White)";"Long Description:

The Sony MDRNC7/WHI is a set of noise canceling on-ear headphones that come in the color white. Their optimal performance lowers the sound of noise by over 85% in comparison to not wearing any headphones. When they are not in use, you can take advantage of their ability to fold and the earcups to swivel to help put them away. The Sony MDRNC7/WHI can also be used for listening to music without using up the battery. In fact, it comes with an airplane adapter to connect to their audio and video systems.  The MDRNC7/WHI headphones are powered by AAA batteries, and can last as long as 50 hours with alkaline batteries.

Short Description:
<ul>
<li>Reduces noise by over 85%</li>
<li>Headphones fold and earcups swivel to make them more portable</li>
<li>Using them for listening to music does not use up the battery</li>
<li>Uses AAA batteries for 50 hours of usage</li>
</ul>"
6841553;"Sony MDR-XD100 Stereo Headphones";"Sony MDR-XD100 Stereo Headphones";"Long Description:

The Sony MDR-XD100 are affordable stereo headphones with a driver unit of 40 mm. This means they have more power and dynamic range of delivering high quality audio to your ears. Plus, it has extended frequency for when you are monitoring and mixing in the studio. They have a closed back, circumaural design that surrounds your ear. When it comes to comfort, the MDR-XD100 stereo headphones deliver. The earcups are made out of padded urethane leather. They are adjustable, and they have an open top to let your hair flow around it. Additionally, the cord extends as far as 11.5 feet.

Short Description:
<ul>
<li>40 mm driver unit</li>
<li>Extended frequency</li>
<li>Closed back, circumaural design to surround your ear</li>
<li>Made out of padded urethane leather</li>
<li>Adjustable and open top</li>
<li>Cord length is 11.5 feet</li>
</ul>"
6841557;"Sony MDR-J10 Clip-on Style Stereo Headphones (White)";"Sony MDR-J10 Clip-on Style Stereo Headphones (White)";"Long Description:

These Sony MDR-J10 are clip-on style stereo headphones that are perfect for use when you are exercising, playing sports, or just being active. They are designed to securely be placed around your ear to prevent them from falling out. The cord is adjustable and can extend to become 4 feet long. 

The MDR-J10 utilizes a standard 3.5 mm input, which makes it work with all types of devices. This includes portable audio players, computers, and tablets. The high quality sound it delivers is supported by its 13.5 mm Neodymium drivers, which also help keep the Sony MDR-J10 lightweight. There is minimal sound leakage, and it allows you to hear surrounding noise in your physical environment.

Short Description:
<ul>
<li>Suitable for use during physical activity</li>
<li>Uses standard 3.5 mm input</li>
<li>Made with 13.5 mm Neodymium drivers</li>
<li>Sound leakage is minimal, and it lets you hear ambient noise around you</li>
<li>Adjustable cord extends to 4 feet</li>
</ul>"
